date,avarage
1750-01-01,3.0340000000000003
1750-02-01,3083
1750-03-01,5626
1750-04-01,8.49
1750-05-01,11573
1750-06-01,12.937000000000001
1750-07-01,15868
1750-08-01,14.75
1750-09-01,11.412999999999998
1750-10-01,6.366999999999999
1750-11-01,
1750-12-01,2772
1751-01-01,2495
1751-02-01,963
1751-03-01,5.8
1751-04-01,7.67
1751-05-01,
1751-06-01,13827
1751-07-01,
1751-08-01,14405
1751-09-01,10673
1751-10-01,
1751-11-01,
1751-12-01,
1752-01-01,0.3480000000000003
1752-02-01,
1752-03-01,5806
1752-04-01,8.264999999999999
1752-05-01,
1752-06-01,
1752-07-01,
1752-08-01,
1752-09-01,
1752-10-01,7.838999999999999
1752-11-01,7335
1752-12-01,5086
1753-01-01,2039
1753-02-01,0.7149999999999999
1753-03-01,5.4239999999999995
1753-04-01,8272
1753-05-01,12186
1753-06-01,14585
1753-07-01,15092
1753-08-01,14148
1753-09-01,13.322000000000001
1753-10-01,8962
1753-11-01,5353
1753-12-01,0.5589999999999997
1754-01-01,1574
1754-02-01,-1.2489999999999997
1754-03-01,3677
1754-04-01,11.61
1754-05-01,11936
1754-06-01,14388
1754-07-01,14681
1754-08-01,13556
1754-09-01,11.129000000000001
1754-10-01,9582
1754-11-01,6.1610000000000005
1754-12-01,4587
1755-01-01,1067
1755-02-01,-0.1080000000000001
1755-03-01,3.6069999999999998
1755-04-01,9263
1755-05-01,12.880999999999998
1755-06-01,15.38
1755-07-01,14397
1755-08-01,13515
1755-09-01,11773
1755-10-01,9.97
1755-11-01,5.957999999999999
1755-12-01,2.5639999999999996
1756-01-01,3887
1756-02-01,5666
1756-03-01,4192
1756-04-01,10042
1756-05-01,14.163999999999998
1756-06-01,14547
1756-07-01,13.905999999999999
1756-08-01,13.437000000000001
1756-09-01,12.652000000000001
1756-10-01,7.3119999999999985
1756-11-01,4225
1756-12-01,2165
1757-01-01,-0.27600000000000025
1757-02-01,3704
1757-03-01,4529
1757-04-01,8.245999999999999
1757-05-01,13.039000000000001
1757-06-01,17115
1757-07-01,17.61
1757-08-01,17.91
1757-09-01,14852
1757-10-01,6.481999999999998
1757-11-01,4032
1757-12-01,1.0210000000000004
1758-01-01,-1.5029999999999997
1758-02-01,0.8059999999999999
1758-03-01,3765
1758-04-01,7.209999999999999
1758-05-01,9715
1758-06-01,13.139000000000001
1758-07-01,13.847000000000001
1758-08-01,11818
1758-09-01,10028
1758-10-01,1.8939999999999992
1758-11-01,6955
1758-12-01,3249
1759-01-01,5.013999999999999
1759-02-01,4082
1759-03-01,4.52
1759-04-01,5983
1759-05-01,10189
1759-06-01,13512
1759-07-01,12526
1759-08-01,14587
1759-09-01,12626
1759-10-01,8.267000000000001
1759-11-01,4.268000000000002
1759-12-01,0.2469999999999999
1760-01-01,-0.8109999999999999
1760-02-01,2436
1760-03-01,1864
1760-04-01,7.435999999999999
1760-05-01,10661
1760-06-01,11945
1760-07-01,12887
1760-08-01,13917
1760-09-01,11.197000000000001
1760-10-01,6.7010000000000005
1760-11-01,5436
1760-12-01,2553
1761-01-01,0.6000000000000001
1761-02-01,2735
1761-03-01,5976
1761-04-01,7.321000000000001
1761-05-01,13451
1761-06-01,16.820999999999998
1761-07-01,19021
1761-08-01,15331
1761-09-01,12.534999999999998
1761-10-01,7.2269999999999985
1761-11-01,5.0889999999999995
1761-12-01,-0.8370000000000002
1762-01-01,6.8660000000000005
1762-02-01,4801
1762-03-01,3.5280000000000005
1762-04-01,9019
1762-05-01,10.880999999999998
1762-06-01,13499
1762-07-01,14.72
1762-08-01,13992
1762-09-01,10326
1762-10-01,6.156000000000001
1762-11-01,6.367000000000001
1762-12-01,3123
1763-01-01,1.3690000000000002
1763-02-01,0.7709999999999999
1763-03-01,1.5760000000000003
1763-04-01,7.870999999999999
1763-05-01,10701
1763-06-01,12271
1763-07-01,16391
1763-08-01,14126
1763-09-01,11378
1763-10-01,5535
1763-11-01,4588
1763-12-01,3384
1764-01-01,1.7409999999999999
1764-02-01,6.162000000000001
1764-03-01,5521
1764-04-01,7.879999999999999
1764-05-01,11175
1764-06-01,11723
1764-07-01,12507
1764-08-01,12282
1764-09-01,10696
1764-10-01,10.011000000000001
1764-11-01,5791
1764-12-01,5315
1765-01-01,3.78
1765-02-01,3832
1765-03-01,6859
1765-04-01,9013
1765-05-01,10.734000000000002
1765-06-01,10.832999999999998
1765-07-01,13953
1765-08-01,13.12
1765-09-01,10993
1765-10-01,7904
1765-11-01,5603
1765-12-01,2399
1766-01-01,-0.7930000000000001
1766-02-01,4896
1766-03-01,6062
1766-04-01,8007
1766-05-01,11228
1766-06-01,13653
1766-07-01,13555
1766-08-01,13758
1766-09-01,12.25
1766-10-01,8465
1766-11-01,7.4540000000000015
1766-12-01,2333
1767-01-01,-0.6430000000000002
1767-02-01,3932
1767-03-01,7022
1767-04-01,6278
1767-05-01,10193
1767-06-01,14112
1767-07-01,13.360999999999999
1767-08-01,14.597000000000001
1767-09-01,11675
1767-10-01,9.027000000000001
1767-11-01,7915
1767-12-01,1189
1768-01-01,-2.08
1768-02-01,0.5060000000000002
1768-03-01,2.4459999999999997
1768-04-01,6.92
1768-05-01,9066
1768-06-01,12.489999999999998
1768-07-01,13875
1768-08-01,12352
1768-09-01,10.824000000000002
1768-10-01,7.728999999999999
1768-11-01,4581
1768-12-01,2667
1769-01-01,2305
1769-02-01,2164
1769-03-01,4.57
1769-04-01,8.966999999999997
1769-05-01,12873
1769-06-01,15.142000000000001
1769-07-01,14.460999999999999
1769-08-01,13.494000000000002
1769-09-01,11.25
1769-10-01,5.296999999999999
1769-11-01,2.79
1769-12-01,-0.9780000000000002
1770-01-01,1974
1770-02-01,4105
1770-03-01,1.6119999999999999
1770-04-01,9788
1770-05-01,9996
1770-06-01,11884
1770-07-01,11.620999999999999
1770-08-01,11413
1770-09-01,10724
1770-10-01,8661
1770-11-01,5791
1770-12-01,4734
1771-01-01,5101
1771-02-01,-0.27399999999999997
1771-03-01,2.8139999999999996
1771-04-01,5.716999999999999
1771-05-01,9626
1771-06-01,14.104000000000001
1771-07-01,13828
1771-08-01,14204
1771-09-01,11363
1771-10-01,10317
1771-11-01,4916
1771-12-01,2522
1772-01-01,1253
1772-02-01,1.4780000000000002
1772-03-01,3057
1772-04-01,8.857999999999997
1772-05-01,9531
1772-06-01,12.646999999999998
1772-07-01,14581
1772-08-01,14.097999999999999
1772-09-01,10303
1772-10-01,9268
1772-11-01,7.736000000000001
1772-12-01,5.5120000000000005
1773-01-01,-0.43699999999999983
1773-02-01,1.4209999999999998
1773-03-01,4.4220000000000015
1773-04-01,9415
1773-05-01,12.764000000000001
1773-06-01,12811
1773-07-01,14.484000000000002
1773-08-01,13624
1773-09-01,12488
1773-10-01,9206
1773-11-01,3369
1773-12-01,5.090999999999998
1774-01-01,-0.3249999999999997
1774-02-01,4914
1774-03-01,5643
1774-04-01,10153
1774-05-01,16025
1774-06-01,15371
1774-07-01,16521
1774-08-01,14099
1774-09-01,10936
1774-10-01,8.59
1774-11-01,3029
1774-12-01,0.31000000000000005
1775-01-01,4261
1775-02-01,6.4270000000000005
1775-03-01,7.7589999999999995
1775-04-01,7.951999999999999
1775-05-01,11.399000000000001
1775-06-01,12314
1775-07-01,14.719000000000001
1775-08-01,14435
1775-09-01,11.095999999999998
1775-10-01,10372
1775-11-01,8179
1775-12-01,1.2839999999999998
1776-01-01,-0.8059999999999999
1776-02-01,4825
1776-03-01,4652
1776-04-01,7.439999999999999
1776-05-01,10475
1776-06-01,14564
1776-07-01,14.107999999999999
1776-08-01,14837
1776-09-01,10602
1776-10-01,8.059999999999999
1776-11-01,5.87
1776-12-01,5021
1777-01-01,6.021000000000001
1777-02-01,4.9190000000000005
1777-03-01,5572
1777-04-01,6.361999999999999
1777-05-01,11.389000000000001
1777-06-01,12323
1777-07-01,12743
1777-08-01,12815
1777-09-01,11.379000000000001
1777-10-01,6956
1777-11-01,5529
1777-12-01,3.0669999999999997
1778-01-01,2521
1778-02-01,6.0939999999999985
1778-03-01,4604
1778-04-01,10.983999999999998
1778-05-01,11286
1778-06-01,11731
1778-07-01,15037
1778-08-01,12.869000000000002
1778-09-01,13377
1778-10-01,8049
1778-11-01,3.8539999999999996
1778-12-01,2101
1779-01-01,1.4700000000000002
1779-02-01,5.14
1779-03-01,6.9670000000000005
1779-04-01,9965
1779-05-01,14.18
1779-06-01,12547
1779-07-01,13659
1779-08-01,13.799000000000001
1779-09-01,12683
1779-10-01,9.35
1779-11-01,5.7700000000000005
1779-12-01,2269
1780-01-01,2515
1780-02-01,4.08
1780-03-01,5724
1780-04-01,13.732000000000001
1780-05-01,15.756999999999998
1780-06-01,14747
1780-07-01,16183
1780-08-01,12.947000000000001
1780-09-01,8844
1780-10-01,9376
1780-11-01,6706
1780-12-01,2.5839999999999996
1781-01-01,2401
1781-02-01,2267
1781-03-01,4772
1781-04-01,6.922999999999999
1781-05-01,11102
1781-06-01,11678
1781-07-01,14285
1781-08-01,14.140999999999998
1781-09-01,10.303999999999998
1781-10-01,8.546999999999999
1781-11-01,7523
1781-12-01,3.2880000000000003
1782-01-01,0.3410000000000002
1782-02-01,0.6389999999999998
1782-03-01,2565
1782-04-01,8.617999999999999
1782-05-01,10.989999999999998
1782-06-01,13.800999999999998
1782-07-01,13925
1782-08-01,15683
1782-09-01,12398
1782-10-01,8978
1782-11-01,4956
1782-12-01,1921
1783-01-01,-1.4310000000000005
1783-02-01,5.2940000000000005
1783-03-01,4.7989999999999995
1783-04-01,8574
1783-05-01,11819
1783-06-01,14.34
1783-07-01,13069
1783-08-01,13.970999999999998
1783-09-01,9.957999999999998
1783-10-01,7.356999999999998
1783-11-01,2.1959999999999997
1783-12-01,2224
1784-01-01,2596
1784-02-01,989
1784-03-01,3.9189999999999996
1784-04-01,8.142000000000001
1784-05-01,10013
1784-06-01,12803
1784-07-01,14947
1784-08-01,15.860999999999999
1784-09-01,10.265999999999998
1784-10-01,6.8359999999999985
1784-11-01,4.5569999999999995
1784-12-01,3415
1785-01-01,865
1785-02-01,1045
1785-03-01,2289
1785-04-01,6379
1785-05-01,9853
1785-06-01,13.744000000000002
1785-07-01,14468
1785-08-01,14466
1785-09-01,10497
1785-10-01,7.350999999999999
1785-11-01,5526
1785-12-01,1.8730000000000002
1786-01-01,0.7630000000000001
1786-02-01,2657
1786-03-01,5648
1786-04-01,9318
1786-05-01,11.582999999999998
1786-06-01,13035
1786-07-01,15294
1786-08-01,14455
1786-09-01,12158
1786-10-01,7.712000000000001
1786-11-01,5.7410000000000005
1786-12-01,0.7339999999999995
1787-01-01,2845
1787-02-01,2563
1787-03-01,4698
1787-04-01,7.7719999999999985
1787-05-01,11403
1787-06-01,14.369000000000002
1787-07-01,13.450999999999999
1787-08-01,13555
1787-09-01,10.357000000000001
1787-10-01,7.7719999999999985
1787-11-01,5801
1787-12-01,1.7959999999999998
1788-01-01,0.7350000000000001
1788-02-01,3.5810000000000004
1788-03-01,5336
1788-04-01,8.713999999999999
1788-05-01,10428
1788-06-01,13808
1788-07-01,16468
1788-08-01,13885
1788-09-01,11.699000000000002
1788-10-01,9349
1788-11-01,6.111000000000001
1788-12-01,1.2519999999999998
1789-01-01,3.7060000000000004
1789-02-01,1675
1789-03-01,3989
1789-04-01,7.693999999999999
1789-05-01,11666
1789-06-01,13507
1789-07-01,15462
1789-08-01,13.84
1789-09-01,12018
1789-10-01,7.39
1789-11-01,5.9639999999999995
1789-12-01,3099
1790-01-01,2444
1790-02-01,2.9730000000000003
1790-03-01,4582
1790-04-01,6.052999999999999
1790-05-01,10.357000000000001
1790-06-01,13746
1790-07-01,13.812000000000001
1790-08-01,13925
1790-09-01,11233
1790-10-01,8577
1790-11-01,5331
1790-12-01,2755
1791-01-01,1493
1791-02-01,3466
1791-03-01,4.79
1791-04-01,9127
1791-05-01,9859
1791-06-01,13231
1791-07-01,13612
1791-08-01,13.744000000000002
1791-09-01,11677
1791-10-01,8.08
1791-11-01,6206
1791-12-01,3.5260000000000002
1792-01-01,0.3480000000000003
1792-02-01,3.62
1792-03-01,4.428999999999999
1792-04-01,7994
1792-05-01,11321
1792-06-01,13581
1792-07-01,14212
1792-08-01,12.280999999999999
1792-09-01,12491
1792-10-01,8.097000000000001
1792-11-01,5306
1792-12-01,3388
1793-01-01,0.5209999999999999
1793-02-01,4745
1793-03-01,5042
1793-04-01,8.642999999999999
1793-05-01,11.059000000000001
1793-06-01,13146
1793-07-01,14.335999999999999
1793-08-01,13.16
1793-09-01,12002
1793-10-01,8.392999999999999
1793-11-01,5666
1793-12-01,2037
1794-01-01,3.71
1794-02-01,3605
1794-03-01,5.696000000000001
1794-04-01,9367
1794-05-01,12376
1794-06-01,11.994000000000002
1794-07-01,12874
1794-08-01,13.484000000000002
1794-09-01,11896
1794-10-01,9108
1794-11-01,5284
1794-12-01,2918
1795-01-01,2.7310000000000003
1795-02-01,4.39
1795-03-01,5709
1795-04-01,8918
1795-05-01,11.029000000000002
1795-06-01,13293
1795-07-01,14295
1795-08-01,13.14
1795-09-01,11133
1795-10-01,7.7860000000000005
1795-11-01,5.207000000000001
1795-12-01,2573
1796-01-01,2.8440000000000003
1796-02-01,2736
1796-03-01,3477
1796-04-01,7773
1796-05-01,11273
1796-06-01,14216
1796-07-01,14314
1796-08-01,14.722000000000001
1796-09-01,12012
1796-10-01,8924
1796-11-01,5.702000000000001
1796-12-01,1.2590000000000001
1797-01-01,4396
1797-02-01,4957
1797-03-01,4056
1797-04-01,6.6
1797-05-01,10417
1797-06-01,13852
1797-07-01,14.107000000000001
1797-08-01,14.04
1797-09-01,12.459000000000001
1797-10-01,9191
1797-11-01,4777
1797-12-01,3275
1798-01-01,2.6790000000000003
1798-02-01,3213
1798-03-01,7.007999999999999
1798-04-01,8083
1798-05-01,11.768999999999998
1798-06-01,13246
1798-07-01,14.950999999999999
1798-08-01,14.754000000000001
1798-09-01,11627
1798-10-01,8655
1798-11-01,6.031000000000001
1798-12-01,2027
1799-01-01,1923
1799-02-01,2.0780000000000003
1799-03-01,3986
1799-04-01,8786
1799-05-01,11353
1799-06-01,13.68
1799-07-01,14.869000000000002
1799-08-01,14.085999999999999
1799-09-01,12311
1799-10-01,9606
1799-11-01,5904
1799-12-01,3487
1800-01-01,2815
1800-02-01,3634
1800-03-01,4452
1800-04-01,9125
1800-05-01,11.097000000000001
1800-06-01,13606
1800-07-01,13763
1800-08-01,13.619000000000002
1800-09-01,10795
1800-10-01,9469
1800-11-01,5572
1800-12-01,3864
1801-01-01,2.6870000000000003
1801-02-01,3.1489999999999996
1801-03-01,6455
1801-04-01,7404
1801-05-01,12123
1801-06-01,12536
1801-07-01,14.675999999999998
1801-08-01,13.187000000000001
1801-09-01,11462
1801-10-01,9099
1801-11-01,5.72
1801-12-01,4.5779999999999985
1802-01-01,3.74
1802-02-01,2.8280000000000003
1802-03-01,5.2010000000000005
1802-04-01,7.622999999999998
1802-05-01,10457
1802-06-01,14.470999999999998
1802-07-01,14628
1802-08-01,14.039000000000001
1802-09-01,11.787999999999998
1802-10-01,9747
1802-11-01,5535
1802-12-01,2.8810000000000002
1803-01-01,0.6019999999999999
1803-02-01,1443
1803-03-01,4875
1803-04-01,9291
1803-05-01,11795
1803-06-01,13821
1803-07-01,15106
1803-08-01,15366
1803-09-01,12.33
1803-10-01,9119
1803-11-01,5961
1803-12-01,2327
1804-01-01,2.4450000000000003
1804-02-01,1939
1804-03-01,4425
1804-04-01,10057
1804-05-01,12.107000000000001
1804-06-01,13.774000000000001
1804-07-01,15774
1804-08-01,14511
1804-09-01,12468
1804-10-01,9282
1804-11-01,7.132000000000001
1804-12-01,2224
1805-01-01,2822
1805-02-01,2557
1805-03-01,5.76
1805-04-01,8123
1805-05-01,11.104000000000001
1805-06-01,14.027000000000001
1805-07-01,14702
1805-08-01,15.27
1805-09-01,12.039000000000001
1805-10-01,7.635999999999999
1805-11-01,4555
1805-12-01,4158
1806-01-01,2.9170000000000003
1806-02-01,2937
1806-03-01,4691
1806-04-01,8032
1806-05-01,11503
1806-06-01,12418
1806-07-01,13923
1806-08-01,14593
1806-09-01,12.549000000000001
1806-10-01,8426
1806-11-01,5231
1806-12-01,3989
1807-01-01,1.0550000000000002
1807-02-01,4.093999999999999
1807-03-01,4788
1807-04-01,6.970999999999999
1807-05-01,9331
1807-06-01,13293
1807-07-01,14138
1807-08-01,13.799000000000001
1807-09-01,12.614999999999998
1807-10-01,8.857000000000001
1807-11-01,6015
1807-12-01,4.4209999999999985
1808-01-01,1131
1808-02-01,2142
1808-03-01,4.361000000000001
1808-04-01,7.481999999999998
1808-05-01,9.357000000000001
1808-06-01,13.428999999999998
1808-07-01,14491
1808-08-01,13047
1808-09-01,12711
1808-10-01,7.971999999999999
1808-11-01,4.5120000000000005
1808-12-01,887
1809-01-01,0.20800000000000016
1809-02-01,0.8559999999999999
1809-03-01,3425
1809-04-01,7.832999999999998
1809-05-01,9243
1809-06-01,12998
1809-07-01,12.655999999999999
1809-08-01,12905
1809-09-01,10967
1809-10-01,8.65
1809-11-01,3099
1809-12-01,2077
1810-01-01,0.8880000000000001
1810-02-01,2391
1810-03-01,5.013999999999999
1810-04-01,6533
1810-05-01,9069
1810-06-01,11.934000000000001
1810-07-01,12.550999999999998
1810-08-01,12.040999999999999
1810-09-01,9532
1810-10-01,6.632000000000001
1810-11-01,3827
1810-12-01,2.66
1811-01-01,1374
1811-02-01,0.4500000000000002
1811-03-01,3701
1811-04-01,6.3020000000000005
1811-05-01,9443
1811-06-01,12137
1811-07-01,11956
1811-08-01,13.325999999999999
1811-09-01,10368
1811-10-01,6.58
1811-11-01,3503
1811-12-01,3174
1812-01-01,977
1812-02-01,0.13100000000000026
1812-03-01,2044
1812-04-01,6.949999999999998
1812-05-01,9.579999999999998
1812-06-01,12005
1812-07-01,14355
1812-08-01,15.017999999999999
1812-09-01,10185
1812-10-01,7593
1812-11-01,4369
1812-12-01,1348
1813-01-01,-1.3849999999999998
1813-02-01,2258
1813-03-01,1.5959999999999999
1813-04-01,8.181999999999999
1813-05-01,11367
1813-06-01,13242
1813-07-01,14.520999999999999
1813-08-01,13.097000000000001
1813-09-01,12339
1813-10-01,8666
1813-11-01,6825
1813-12-01,2171
1814-01-01,1.5020000000000002
1814-02-01,1689
1814-03-01,2664
1814-04-01,7193
1814-05-01,9417
1814-06-01,12818
1814-07-01,12532
1814-08-01,12668
1814-09-01,10.675999999999998
1814-10-01,7374
1814-11-01,6739
1814-12-01,5.8290000000000015
1815-01-01,2051
1815-02-01,2273
1815-03-01,3663
1815-04-01,6.587999999999999
1815-05-01,9845
1815-06-01,11162
1815-07-01,14394
1815-08-01,13.209000000000001
1815-09-01,11151
1815-10-01,7.1370000000000005
1815-11-01,4178
1815-12-01,1.2209999999999996
1816-01-01,2737
1816-02-01,0.6759999999999997
1816-03-01,3905
1816-04-01,7606
1816-05-01,10.594000000000001
1816-06-01,11.79
1816-07-01,12.267000000000001
1816-08-01,12.57
1816-09-01,10.39
1816-10-01,5699
1816-11-01,4058
1816-12-01,0.9580000000000002
1817-01-01,1.54
1817-02-01,3.6489999999999996
1817-03-01,4569
1817-04-01,7.8889999999999985
1817-05-01,9476
1817-06-01,11287
1817-07-01,12.072000000000001
1817-08-01,13.402999999999999
1817-09-01,8.812000000000001
1817-10-01,6.2029999999999985
1817-11-01,4638
1817-12-01,0.16999999999999993
1818-01-01,1.2040000000000002
1818-02-01,0.7549999999999999
1818-03-01,5565
1818-04-01,9901
1818-05-01,11247
1818-06-01,13825
1818-07-01,13.51
1818-08-01,13.165999999999999
1818-09-01,10578
1818-10-01,6654
1818-11-01,5035
1818-12-01,2507
1819-01-01,1.0140000000000002
1819-02-01,2286
1819-03-01,2931
1819-04-01,7029
1819-05-01,9851
1819-06-01,12526
1819-07-01,13038
1819-08-01,12557
1819-09-01,10.893999999999998
1819-10-01,9.312000000000001
1819-11-01,5.15
1819-12-01,1842
1820-01-01,1236
1820-02-01,2145
1820-03-01,4618
1820-04-01,8.7
1820-05-01,11.62
1820-06-01,13323
1820-07-01,13311
1820-08-01,11978
1820-09-01,11.16
1820-10-01,7.587999999999999
1820-11-01,4.4430000000000005
1820-12-01,1273
1821-01-01,2.9989999999999997
1821-02-01,3758
1821-03-01,5.462000000000001
1821-04-01,7.738999999999999
1821-05-01,11.3
1821-06-01,12608
1821-07-01,13.039000000000001
1821-08-01,13145
1821-09-01,10178
1821-10-01,8535
1821-11-01,5601
1821-12-01,2717
1822-01-01,2759
1822-02-01,4465
1822-03-01,7.787000000000001
1822-04-01,8.277999999999999
1822-05-01,10486
1822-06-01,13067
1822-07-01,14212
1822-08-01,13215
1822-09-01,10695
1822-10-01,7.773999999999999
1822-11-01,4501
1822-12-01,1.0210000000000004
1823-01-01,1758
1823-02-01,1966
1823-03-01,5.0680000000000005
1823-04-01,7.664999999999999
1823-05-01,10563
1823-06-01,13958
1823-07-01,14197
1823-08-01,13.13
1823-09-01,10198
1823-10-01,7.641999999999999
1823-11-01,4508
1823-12-01,1971
1824-01-01,2651
1824-02-01,2679
1824-03-01,5357
1824-04-01,8375
1824-05-01,11132
1824-06-01,13427
1824-07-01,14.83
1824-08-01,13.437000000000001
1824-09-01,11528
1824-10-01,8.197000000000001
1824-11-01,5.877000000000001
1824-12-01,5.0760000000000005
1825-01-01,3213
1825-02-01,3092
1825-03-01,5365
1825-04-01,8988
1825-05-01,10751
1825-06-01,13765
1825-07-01,14007
1825-08-01,13269
1825-09-01,11148
1825-10-01,7.978999999999999
1825-11-01,6058
1825-12-01,3037
1826-01-01,1893
1826-02-01,1533
1826-03-01,4888
1826-04-01,8.402999999999999
1826-05-01,11.803999999999998
1826-06-01,13.02
1826-07-01,14.482000000000001
1826-08-01,13.109000000000002
1826-09-01,11178
1826-10-01,8459
1826-11-01,6.6339999999999995
1826-12-01,4876
1827-01-01,3593
1827-02-01,4415
1827-03-01,6141
1827-04-01,9.428999999999998
1827-05-01,11807
1827-06-01,13548
1827-07-01,14.684000000000001
1827-08-01,13694
1827-09-01,10883
1827-10-01,8.51
1827-11-01,6279
1827-12-01,2722
1828-01-01,0.5950000000000002
1828-02-01,1.8530000000000002
1828-03-01,5729
1828-04-01,8737
1828-05-01,11281
1828-06-01,14124
1828-07-01,14384
1828-08-01,13635
1828-09-01,10.079999999999998
1828-10-01,8.655999999999999
1828-11-01,5.957000000000001
1828-12-01,2.9530000000000003
1829-01-01,2032
1829-02-01,1715
1829-03-01,5061
1829-04-01,7.814999999999999
1829-05-01,11336
1829-06-01,12.86
1829-07-01,14225
1829-08-01,13.399000000000001
1829-09-01,10598
1829-10-01,8.806000000000001
1829-11-01,5003
1829-12-01,2452
1830-01-01,2.9570000000000003
1830-02-01,4085
1830-03-01,4.4540000000000015
1830-04-01,8.841000000000001
1830-05-01,10202
1830-06-01,12827
1830-07-01,14942
1830-08-01,13386
1830-09-01,10.54
1830-10-01,7.9929999999999986
1830-11-01,7.492999999999999
1830-12-01,4481
1831-01-01,2182
1831-02-01,2479
1831-03-01,4558
1831-04-01,7731
1831-05-01,10.994000000000002
1831-06-01,13203
1831-07-01,13.58
1831-08-01,12.49
1831-09-01,9946
1831-10-01,7.83
1831-11-01,4412
1831-12-01,2265
1832-01-01,1.7169999999999999
1832-02-01,1833
1832-03-01,4.65
1832-04-01,8059
1832-05-01,10489
1832-06-01,12.857000000000001
1832-07-01,13727
1832-08-01,11966
1832-09-01,10.425999999999998
1832-10-01,8634
1832-11-01,4.2620000000000005
1832-12-01,0.7819999999999996
1833-01-01,2006
1833-02-01,2815
1833-03-01,4521
1833-04-01,7869
1833-05-01,10581
1833-06-01,13.049000000000001
1833-07-01,13.802999999999999
1833-08-01,13.222000000000001
1833-09-01,11236
1833-10-01,7.899999999999999
1833-11-01,6596
1833-12-01,2.5580000000000003
1834-01-01,0.3340000000000001
1834-02-01,2329
1834-03-01,5.736000000000001
1834-04-01,8.084999999999999
1834-05-01,11.234000000000002
1834-06-01,12.799000000000001
1834-07-01,14197
1834-08-01,13412
1834-09-01,11571
1834-10-01,8.616999999999999
1834-11-01,6355
1834-12-01,3092
1835-01-01,2551
1835-02-01,2967
1835-03-01,4507
1835-04-01,7.768999999999999
1835-05-01,10171
1835-06-01,12007
1835-07-01,13.129000000000001
1835-08-01,12.322000000000001
1835-09-01,9942
1835-10-01,7.834999999999999
1835-11-01,4312
1835-12-01,1198
1836-01-01,1.67
1836-02-01,2371
1836-03-01,5.4479999999999995
1836-04-01,7.314999999999999
